original_path	cloud_path
outputs/p0_stabilization/p0_stable_20260326_174911/stable_s1p5_i800_c0p16_seed45_r12000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/p0_stabilization/p0_stable_20260326_174911/stable_s1p5_i800_c0p16_seed45_r12000.csv
outputs/p0_stabilization/p0_stable_20260326_174911/stable_s2p0_i400_c0p16_seed45_r12000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/p0_stabilization/p0_stable_20260326_174911/stable_s2p0_i400_c0p16_seed45_r12000.csv
outputs/p0_stabilization/p0_stable_20260326_174911/stable_s2p0_i800_c0p16_seed45_r12000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/p0_stabilization/p0_stable_20260326_174911/stable_s2p0_i800_c0p16_seed45_r12000.csv
outputs/p0_stabilization/p0_stable_20260326_174911/stable_s3p0_i400_c0p16_seed45_r12000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/p0_stabilization/p0_stable_20260326_174911/stable_s3p0_i400_c0p16_seed45_r12000.csv
outputs/adaptive_ab_s0.15_i500_s42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/adaptive_ab_s0.15_i500_s42.csv
outputs/adaptive_ab_s0.25_i500_s42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/adaptive_ab_s0.25_i500_s42.csv
outputs/adaptive_ab_s0.35_i500_s42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/adaptive_ab_s0.35_i500_s42.csv
outputs/adaptive_ft_s0p20_i500_r8k_s42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/adaptive_ft_s0p20_i500_r8k_s42.csv
outputs/adaptive_ft_s0p30_i500_r8k_s42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/adaptive_ft_s0p30_i500_r8k_s42.csv
outputs/adaptive_ft_s0p40_i500_r8k_s42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/adaptive_ft_s0p40_i500_r8k_s42.csv
outputs/adaptive_ft_s0p50_i500_r8k_s42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/adaptive_ft_s0p50_i500_r8k_s42.csv
outputs/adaptive_v2_s0.3_i300_s42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/adaptive_v2_s0.3_i300_s42.csv
outputs/adaptive_v2_s0.3_i500_s42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/adaptive_v2_s0.3_i500_s42.csv
outputs/adaptive_v2_s0.6_i300_s42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/adaptive_v2_s0.6_i300_s42.csv
outputs/adaptive_v2_s0.6_i500_s42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/adaptive_v2_s0.6_i500_s42.csv
outputs/adaptive_v2_s1.2_i300_s42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/adaptive_v2_s1.2_i300_s42.csv
outputs/adaptive_v2_s1.2_i500_s42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/adaptive_v2_s1.2_i500_s42.csv
outputs/biassens_ss0p05_bias0p00.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/biassens_ss0p05_bias0p00.csv
outputs/biassens_ss0p05_bias0p05.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/biassens_ss0p05_bias0p05.csv
outputs/biassens_ss0p05_bias0p12.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category2_plain/root/biassens_ss0p05_bias0p12.csv
